1817,848,1.00018
1824,848,19.820461
1825,848,16.557814
1826,848,6.386503
1827,848,21.302954
1828,848,82.80201
1829,848,48.631851
1830,848,20.405571
1831,848,18.594986
1832,848,138.715302
1833,848,81.834564
1834,848,17.803698
1835,848,11.509172
1838,848,12.443278
1839,848,108.808594
1840,848,37.427483
1841,848,53.907455
1842,848,50.719269
1843,848,60.31311
1844,848,21.341125
1847,848,14.557417
1848,848,13.599295
1849,848,44.899551
1853,848,0.405453
1855,848,7.091137
1880,848,145.89209
1881,848,123.933693
1812,849,216.948349
1844,849,0.097561
1845,849,5.920606
1849,849,26.742586
1855,849,12.47681
1963,849,274.137756
1856,851,0.013514
1857,851,0.013514
1858,851,6.374226
1859,851,3.726701
1783,1172,145.136292
1915,852,61.229134
1916,852,25.039251
1929,852,74.03476
1930,852,27.412981
1931,852,2.148653
1932,852,2.718199
1933,852,48.004395
1934,852,22.819672
1935,852,43.258739
1938,852,9.287812
1943,852,25.720924
1946,852,23.784565
1947,852,20.874216
1949,852,28.403458
1951,852,84.515465
1952,852,132.92215
1953,852,202.727631
1954,852,352.51355
1956,852,380.241852
1972,852,0.353317
1973,852,1.006543
1975,852,0.130893
1928,853,100.806328
1929,853,105.245193
1938,853,427.038208
1973,853,0.339047
1974,853,2.716665
1975,853,0.731421
1976,853,0.378357
2004,853,17.392183
1972,854,0.108466
1973,854,0.037037
1974,854,0.65543
1975,854,2.413142
1976,854,0.557655
1995,854,49.47393
1996,854,0.745998
1997,854,4.152216
1999,854,3.094917
2000,854,1.554899
2006,854,0.158537
2007,854,0.372822
2008,854,10.357686
2009,854,4.550834
2010,854,12.147803
1824,855,159.947174
1825,855,62.160702
1826,855,42.211067
1827,855,80.112854
1828,855,42.90823
1830,855,161.370926
1831,855,214.010818
1972,855,0.589836
2015,855,3.668234
2016,855,1.257122
2017,855,2.032725
2018,855,4.130041
2019,855,1.502582
2020,855,0.553329
2022,855,7.482654
1824,856,29.557968
1825,856,30.15699
1826,856,91.190857
1828,856,123.375336
1834,856,44.159317
1835,856,53.348518
1836,856,22.743589
1837,856,3.20301
1838,856,109.449631
1839,856,65.613785
1840,856,8.808539
1841,856,5.289259
1842,856,6.567221
1843,856,6.455475
1844,856,6.519534
1845,856,7.475832
1846,856,3.769876
1853,856,8.648914
1854,856,18.519564
1855,856,34.546223
1856,856,13.882521
1857,856,11.608458
1858,856,33.15443
1972,856,5.051111
1973,856,2.613925
1837,857,0.025974
1838,857,0.025974
1854,857,0.065217
1855,857,0.065217
1856,857,0.065217
1857,857,19.7815
1858,857,21.799229
1859,857,23.875031
1861,857,107.071609
1862,857,171.977737
1863,857,89.608078
1862,858,0.012195
1863,858,1.314809
1864,858,9.240793
1902,859,58.269783
1903,859,52.80822
1904,859,2.58886
1905,859,16.540718
1906,859,2.159602
1916,859,68.115013
1868,860,2.39861
1903,860,2.082139
1910,860,17.094042
1911,860,5.115074
1912,860,5.176447
1913,860,377.478241
1914,860,355.583984
1915,860,1.922474
1916,860,16.419476
1919,860,1.282037
1920,860,0.735712
1933,860,0.045678
1934,860,0.666836
1910,861,1.386215
1911,861,1.423266
1912,861,1.07388
1913,861,1.904648
1914,861,1.659
1915,861,6.217471
1916,861,2.170504
1943,861,0.198474
1944,861,0.166044
1945,861,0.166044
1946,861,0.175856
1947,861,0.175856
1948,861,0.175856
1949,861,0.166044
1950,861,0.166044
1951,861,0.166044
1952,861,0.146607
1953,861,0.165507
1954,861,379.834564
1995,861,118.792305
2020,861,9.515951
2022,861,308.916443
1914,862,1.879722
1915,862,0.203686
1916,862,0.287551
1986,862,343.346405
1994,862,115.283859
1995,862,62.219746
1997,862,19.860006
1998,862,10.861013
2007,862,131.640579
2008,862,131.640579
2009,862,130.61969
2010,862,136.899002
2017,862,105.81636
2018,862,114.890968
2019,862,197.110001
2020,862,857.325684
1787,1182,11.398992
1803,863,2458.809326
1805,863,285.048004
1809,863,553.980957
1815,863,135.187958
1816,863,10.304764
1817,863,4.418983
1818,863,5.430273
1819,863,3.942736
1820,863,2.244323
1821,863,1.499999
1822,863,2.258461
1823,863,2.159287
1824,863,32.159328
1825,863,2.363635
1826,863,2.363635
1990,863,0.678923
2016,863,0.365469
2018,863,88.461601
2019,863,99.027672
